user_id,place_id,Place,rating
1,1,Three Pools Beach,5
1,2,Blue Lagoon Beach,5
1,3,Blue Hole Beach,5
1,4,Colored Canyon,4
1,5,Abu Gallum,4
1,6,Eel Garden,5
1,7,LightHouse Beach,4
1,8,Gabr El Bent,5
1,9,Kite Lagoon,5
1,10,Blue Lagoon Beach,5
1,11,Happy Kite School,4
1,12,Dahab Stars,4
1,13,Soul-Kiters,4
1,14,Harry Nass Dahab Windsurf,4
1,15,Winderland and Windsurf Center,4
1,16,Fanatic The Boarders Center Dahab,4
1,17,King Safari Dahab,3
1,18,Palma Bedouin  Safari,3
1,19,Desert Fox Safari,3
1,20,Dahab Safari Day Tours,3
1,21,Colored Canyon,2
1,22,White Canyon,1
1,23,St. Catherine Monastery,3
1,24,Abu Gallum ,3
1,25,Wadi al-Weshwashy,3
1,26,Abu Gallum ,3
1,27,El rayga camp,2
1,28,Lagoona,3
1,29,Athanor-caf? -pizzeria,5
2,1,Three Pools Beach,4
2,2,Blue Lagoon Beach,4
2,3,Blue Hole Beach,4
2,4,Colored Canyon,5
2,5,Abu Gallum,5
2,6,Eel Garden,4
2,7,LightHouse Beach,4
2,8,Gabr El Bent,4
2,9,Kite Lagoon,5
2,10,Blue Lagoon Beach,5
2,11,Happy Kite School,5
2,12,Dahab Stars,5
2,13,Soul-Kiters,4
2,14,Harry Nass Dahab Windsurf,4
2,15,Winderland and Windsurf Center,5
2,16,Fanatic The Boarders Center Dahab,5
2,17,King Safari Dahab,3
2,18,Palma Bedouin  Safari,3
2,19,Desert Fox Safari,2
2,20,Dahab Safari Day Tours,1
2,21,Colored Canyon,3
2,22,White Canyon,3
2,23,St. Catherine Monastery,3
2,24,Abu Gallum ,3
2,25,Wadi al-Weshwashy,2
2,26,Abu Gallum ,2
2,27,El rayga camp,3
2,28,Lagoona,3
2,30,Caf? Paris Dahab,4
3,1,Three Pools Beach,4
3,2,Blue Lagoon Beach,4
3,3,Blue Hole Beach,4
3,4,Colored Canyon,4
3,5,Abu Gallum,5
3,6,Eel Garden,5
3,7,LightHouse Beach,4
3,8,Gabr El Bent,4
3,9,Kite Lagoon,4
3,10,Blue Lagoon Beach,4
3,11,Happy Kite School,4
3,12,Dahab Stars,5
3,13,Soul-Kiters,4
